Issue key,Issue id,Summary,Fix versions,Fix versions,Fix versions,Status,Created,Updated,Priority,Resolution,Affects versions,Affects versions,Affects versions,Security Level,Labels,Labels,Labels,Labels,Issue Type
NAS-136335,123088,Password managers intermittent recognition of user/pass fields in WebUI login,SCALE-25.10.0 (Goldeye),SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),Done,16/Jun/25 12:05 AM,16/Sep/25 3:55 PM,Low,Complete,SCALE-25.04.1 (Fangtooth),,,,COMMUNITY_USER,es-backlog,ready_for_assignment,,Bug
NAS-137502,125766,Error upgradeing from TrueNAS 25.04.2.4 to 25.10b,SCALE-25.10.0 (Goldeye),SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),Done,10/Sep/25 2:53 PM,16/Sep/25 6:20 AM,Blocker,Complete,SCALE-25.04.2.4 (Fangtooth),SCALE-25.10-BETA.1 (Goldeye),,iX Private,COMMUNITY_USER,ready_for_assignment,,,Bug
NAS-137095,124788,SMBD process can get stuck in loop while issuing ioctls to alternate data streams,SCALE-25.04.2.4 (Fangtooth),SCALE-25.10-RC.1 (Goldeye),,Done,11/Aug/25 6:00 AM,15/Sep/25 6:52 PM,High,Complete,SCALE-25.04.1 (Fangtooth),SCALE-25.04.2 (Fangtooth),,,COMMUNITY_USER,hf_want,ready_for_assignment,,Bug
NAS-137507,125776,Changing Update Profile on System -> Update page does not refresh page,SCALE-25.10.0 (Goldeye),SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),Done,10/Sep/25 5:20 PM,12/Sep/25 12:45 PM,Medium,Complete,SCALE-25.10-BETA.1 (Goldeye),,,,IX_EMPLOYEE,Other,,,Bug
NAS-137520,125801,IPMI network configuration can't be saved,SCALE-25.10.0 (Goldeye),SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),Done,11/Sep/25 3:42 PM,12/Sep/25 9:12 AM,High,Complete,SCALE-25.04.2.4 (Fangtooth),,,iX Private,IX_EMPLOYEE,,,,Bug
NAS-137315,125272,adapt UI to remote syslog API changes,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,26/Aug/25 2:24 PM,12/Sep/25 8:40 AM,High,Complete,,,,,doc_impact,IX_EMPLOYEE,release_notes_mention,tests_impact,New Feature
NAS-137395,125486,NVMeOF UI page needs to default to 4420 (see linked mw ticket),SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,02/Sep/25 10:48 AM,12/Sep/25 8:22 AM,High,Complete,SCALE-25.10-BETA.1 (Goldeye),,,,doc_impact,IX_EMPLOYEE,tests_impact,,Improvement
NAS-137397,125495,Secure boot is only a create time attribute for VMs,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),SCALE-26.04-BETA.1 (Halfmoon),Done,02/Sep/25 12:40 PM,12/Sep/25 8:20 AM,Medium,Complete,,,,,doc_impact,IX_EMPLOYEE,,,Improvement
NAS-137505,125774,Fix error when handling PAM failures,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,10/Sep/25 3:53 PM,12/Sep/25 8:16 AM,High,Complete,SCALE-26.04-ALPHA.1 (Halfmoon),,,iX Private,IX_EMPLOYEE,,,,Defect
NAS-137443,125611,Remove legacy Users page and rename new one,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,05/Sep/25 8:51 AM,12/Sep/25 8:08 AM,High,Complete,SCALE-26.04-ALPHA.1 (Halfmoon),,,iX Private,doc_impact,IX_EMPLOYEE,,,Defect
NAS-137249,125120,allow MPIO config for FC,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,21/Aug/25 7:14 AM,11/Sep/25 2:47 PM,High,Complete,SCALE-25.04.2.3 (Fangtooth),,,,IX_EMPLOYEE,,,,Improvement
NAS-137047,124709,sysfs_parameters: Use relative_to for clean structure,SCALE-25.10.0 (Goldeye),SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),Done,06/Aug/25 9:51 AM,11/Sep/25 1:11 PM,Medium,Complete,SCALE-26.04-ALPHA.1 (Halfmoon),,,iX Private,IX_EMPLOYEE,,,,Defect
NAS-136934,124494,Investigate Kernel Panic Logging Mechanisms,SCALE-25.10.0 (Goldeye),SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),Done,31/Jul/25 12:56 PM,11/Sep/25 1:09 PM,High,Complete,,,,iX Private,IX_EMPLOYEE,,,,Improvement
NAS-137513,125788,branch for 25.10-RC.1,SCALE-25.10-RC.1 (Goldeye),,,Done,11/Sep/25 8:27 AM,11/Sep/25 8:30 AM,Blocker,Complete,SCALE-25.10-RC.1 (Goldeye),,,iX Private,IX_EMPLOYEE,,,,Defect
NAS-137512,125787,Prevent other plugins from using TNC cert,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,11/Sep/25 6:48 AM,11/Sep/25 8:23 AM,Medium,Complete,SCALE-26.04-ALPHA.1 (Halfmoon),,,iX Private,IX_EMPLOYEE,,,,Defect
NAS-137306,125257,Use TNC SSL Certificate separately only for its own domain,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,26/Aug/25 10:20 AM,11/Sep/25 8:22 AM,High,Complete,,,,iX Private,IX_EMPLOYEE,,,,Improvement
NAS-137504,125773,remove system.experiemental from UI,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,10/Sep/25 3:40 PM,10/Sep/25 4:14 PM,Blocker,Complete,SCALE-25.10-BETA.1 (Goldeye),,,,IX_EMPLOYEE,,,,Improvement
NAS-137477,125711,remove TRUENAS_EXPERIMENTAL env var,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,09/Sep/25 9:43 AM,10/Sep/25 3:54 PM,Blocker,Complete,SCALE-25.10-BETA.1 (Goldeye),,,iX Private,IX_EMPLOYEE,,,,Defect
NAS-137009,124648,Restart services on becoming healthy,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,04/Aug/25 9:14 PM,09/Sep/25 5:25 PM,Medium,Complete,SCALE-26.04-ALPHA.1 (Halfmoon),,,iX Private,hf_want,IX_EMPLOYEE,,,Defect
NAS-137394,125485,default nvmeof target port to 4420,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,02/Sep/25 10:45 AM,09/Sep/25 4:54 PM,High,Complete,SCALE-25.10-BETA.1 (Goldeye),,,,IX_EMPLOYEE,,,,Improvement
NAS-137263,125135,NVMe-oF ANA option should be disable on Non HA Enterprise system,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,21/Aug/25 3:56 PM,09/Sep/25 4:33 PM,Medium,Complete,SCALE-25.10-BETA.1 (Goldeye),,,iX Private,IX_EMPLOYEE,ready_for_assignment,,,Defect
NAS-137418,125549,NVMe-of-service is locked for sharing admin,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,03/Sep/25 1:50 PM,09/Sep/25 4:24 PM,Undefined,Complete,SCALE-25.10-BETA.1 (Goldeye),,,iX Private,IX_EMPLOYEE,,,,Defect
NAS-137432,125572,NVMe-of-service is locked for sharing admin (UI),SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,04/Sep/25 7:25 AM,09/Sep/25 4:24 PM,Medium,Complete,SCALE-25.10-BETA.1 (Goldeye),,,iX Private,IX_EMPLOYEE,,,,Defect
NAS-137478,125712,Add nvmet to test_privilege_has_write_to_service,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,09/Sep/25 10:32 AM,09/Sep/25 12:33 PM,Medium,Complete,SCALE-26.04-ALPHA.1 (Halfmoon),,,iX Private,IX_EMPLOYEE,,,,Defect
NAS-137476,125709,need zfs_prop_inherit functionality in truenas_pylibzfs,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,09/Sep/25 8:06 AM,09/Sep/25 12:24 PM,Low,Complete,,,,,IX_EMPLOYEE,,,,New Feature
NAS-136969,124568,Can't save a new replication task (infinite loading & 403 sentry),SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,01/Aug/25 5:58 PM,09/Sep/25 12:15 PM,Medium,Complete,SCALE-25.04.1 (Fangtooth),,,,COMMUNITY_USER,doc_impact,ready_for_assignment,,Bug
NAS-137344,125335,UI to not show traceback when update.run is called,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,28/Aug/25 7:13 AM,09/Sep/25 11:27 AM,Medium,Complete,SCALE-25.10-BETA.1 (Goldeye),,,iX Private,IX_EMPLOYEE,,,,Improvement
NAS-137467,125694,Custom app version display,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,08/Sep/25 11:26 AM,09/Sep/25 9:54 AM,Medium,Complete,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,iX Private,IX_EMPLOYEE,,,,Defect
NAS-137471,125698,Revert NAS-137424 call failover.become_passive in system.reboot on HA,SCALE-25.04.2.4 (Fangtooth),SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),Done,08/Sep/25 12:26 PM,09/Sep/25 8:57 AM,Blocker,Complete,SCALE-25.04.2.4 (Fangtooth),,,iX Private,IX_EMPLOYEE,,,,Defect
NAS-137465,125686,Raising CallError in update.status,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,08/Sep/25 7:48 AM,09/Sep/25 8:54 AM,Medium,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-137327,125297,remove nginx/error.log from nginx.conf,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,27/Aug/25 7:20 AM,09/Sep/25 8:51 AM,High,Complete,SCALE-26.04-ALPHA.1 (Halfmoon),,,iX Private,IX_EMPLOYEE,,,,Improvement
NAS-137229,125094,Add test for vm.query in STIG tests,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),SCALE-26.04-BETA.1 (Halfmoon),Done,19/Aug/25 2:58 PM,09/Sep/25 7:54 AM,Medium,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-137428,125561,Applications Network reporting bytes vs bits,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,03/Sep/25 9:35 PM,09/Sep/25 7:14 AM,Medium,Complete,SCALE-25.04.2.3 (Fangtooth),,,,COMMUNITY_USER,,,,Bug
NAS-137392,125483,Truenas zfs 2.3.4 merge,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,02/Sep/25 6:52 AM,08/Sep/25 3:12 PM,High,Complete,Master - TrueNAS SCALE,,,iX Private,IX_EMPLOYEE,,,,Defect
NAS-137407,125520,Webui button to refresh directory services cache was mistakenly removed in GE.,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,02/Sep/25 4:31 PM,08/Sep/25 1:40 PM,Medium,Complete,,,,iX Private,IX_EMPLOYEE,,,,Defect
NAS-137470,125697,Fix crypto setup with hex passphrase,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,08/Sep/25 12:06 PM,08/Sep/25 12:56 PM,Medium,Complete,SCALE-26.04-ALPHA.1 (Halfmoon),,,iX Private,IX_EMPLOYEE,,,,Defect
NAS-137364,125400,2FA setup requires multiple clicks on the Finish button to complete ,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,29/Aug/25 2:18 PM,08/Sep/25 12:12 PM,Low,Complete,SCALE-25.10-BETA.1 (Goldeye),,,iX Private,IX_EMPLOYEE,,,,Defect
NAS-137154,124890,Sorting on Display Port not proper,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,13/Aug/25 7:20 PM,07/Sep/25 1:28 PM,Low,Complete,SCALE-25.04.2.1 (Fangtooth),,,,COMMUNITY_USER,ready_for_assignment,,,Bug
NAS-137215,125040,Clean up Containers screen areas that are specific to the disabled VMs area,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,18/Aug/25 12:31 PM,07/Sep/25 1:28 PM,Medium,Complete,SCALE-25.10-BETA.1 (Goldeye),,,iX Private,doc_impact,IX_EMPLOYEE,ready_for_assignment,,Defect
NAS-137230,125095,Fix misleading help text for Show Text Console without Password Prompt ,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,19/Aug/25 4:27 PM,07/Sep/25 1:27 PM,Low,Complete,SCALE-25.10-BETA.1 (Goldeye),,,iX Private,IX_EMPLOYEE,ready_for_assignment,,,Improvement
NAS-137272,125150,Horizontal Scrolling and Key table placement Improvement request,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,22/Aug/25 10:54 AM,07/Sep/25 1:27 PM,Low,Complete,SCALE-25.10-BETA.1 (Goldeye),,,iX Private,IX_EMPLOYEE,ready_for_assignment,,,Improvement
NAS-137291,125238,VM list does not remember column state,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,26/Aug/25 3:52 AM,07/Sep/25 1:27 PM,Low,Complete,SCALE-25.04.2.1 (Fangtooth),,,,IX_EMPLOYEE,ready_for_assignment,,,Bug
NAS-137321,125285,"Display Port not displayed when you expand ""Name"" on Virtual Machines",SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,26/Aug/25 6:32 PM,07/Sep/25 1:26 PM,Low,Complete,SCALE-25.04.2.1 (Fangtooth),,,,COMMUNITY_USER,ready_for_assignment,,,Bug
NAS-137332,125317,During vm iso upload clicking away from the progress window results in an error,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,27/Aug/25 11:59 AM,07/Sep/25 1:26 PM,Medium,Complete,SCALE-25.10-BETA.1 (Goldeye),,,iX Private,IX_EMPLOYEE,ready_for_assignment,,,Defect
NAS-137369,125407,"Creating SMB share complains about non-existent ""Enable ACL"" option",SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,29/Aug/25 8:29 PM,07/Sep/25 1:25 PM,Medium,Complete,SCALE-25.10-BETA.1 (Goldeye),,,,COMMUNITY_USER,ready_for_assignment,,,Bug
NAS-137343,125334,Set proper errno when update.download_update times out,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,28/Aug/25 7:05 AM,06/Sep/25 7:31 AM,Medium,Complete,SCALE-25.10-BETA.1 (Goldeye),,,iX Private,IX_EMPLOYEE,,,,Improvement
NAS-137378,125453,"ACL editor ignoring unchecked ""Apply owner/group"" checkboxes in 25.04+",SCALE-25.04.2.4 (Fangtooth),SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),Done,31/Aug/25 3:49 PM,06/Sep/25 7:22 AM,Blocker,Complete,SCALE-25.04.2.1 (Fangtooth),SCALE-25.04.2.3 (Fangtooth),SCALE-25.10-BETA.1 (Goldeye),,COMMUNITY_USER,hf_want,ready_for_assignment,,Bug
NAS-136973,124582,Virtual Machines page doesnt refresh properly,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,02/Aug/25 10:15 AM,05/Sep/25 2:42 PM,Medium,Complete,SCALE-25.04.2 (Fangtooth),,,,COMMUNITY_USER,doc_impact,ready_for_assignment,,Bug
NAS-137446,125616,Fix handling for disabled directory services,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,05/Sep/25 10:24 AM,05/Sep/25 10:36 AM,High,Complete,SCALE-26.04-ALPHA.1 (Halfmoon),,,iX Private,IX_EMPLOYEE,,,,Defect
NAS-137335,125321,adapt UI to make use of VM image conversion API,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,27/Aug/25 2:21 PM,05/Sep/25 9:06 AM,High,Complete,,,,iX Private,doc_impact,IX_EMPLOYEE,new_UI_feature,tests_impact,New Feature
NAS-137440,125590,better error message in vm.device.convert,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,04/Sep/25 2:14 PM,05/Sep/25 7:38 AM,Medium,Complete,SCALE-26.04-ALPHA.1 (Halfmoon),,,iX Private,IX_EMPLOYEE,,,,Defect
NAS-137300,125249,test_catalog_roles.test_apps_roles failing API tests,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,26/Aug/25 7:45 AM,05/Sep/25 7:20 AM,Medium,Complete,,,,iX Private,IX_EMPLOYEE,,,,Defect
NAS-137442,125597,Fix duplicate audit.query API calls on page load,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,04/Sep/25 4:56 PM,05/Sep/25 7:12 AM,Medium,Complete,SCALE-26.04-ALPHA.1 (Halfmoon),,,iX Private,IX_EMPLOYEE,,,,Defect
NAS-137334,125320,add ability to convert vm images to/from zvols.,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,27/Aug/25 2:15 PM,04/Sep/25 4:12 PM,High,Complete,,,,iX Private,IX_EMPLOYEE,,,,New Feature
NAS-137054,124726,Secure Boot doesn't work in 25.04.2 without changing OVMF bootloader + VARS,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,07/Aug/25 3:03 AM,04/Sep/25 4:00 PM,Low,Complete,SCALE-25.04.2 (Fangtooth),,,,COMMUNITY_USER,ready_for_assignment,ready_for_review,,Bug
NAS-137213,125036,"Unable to allocate VRAM, leads to qxl messages in Ubuntu",SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,18/Aug/25 11:54 AM,04/Sep/25 3:59 PM,Medium,Complete,SCALE-25.04.2.1 (Fangtooth),,,,COMMUNITY_USER,ready_for_review,,,Bug
NAS-136937,124497,Libvirt gets started even without having a VM created,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,31/Jul/25 2:07 PM,04/Sep/25 3:55 PM,High,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-137113,124833,Fix start/end in temperature aggregation,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,12/Aug/25 6:36 AM,04/Sep/25 3:51 PM,Medium,Complete,SCALE-26.04-ALPHA.1 (Halfmoon),,,iX Private,IX_EMPLOYEE,,,,Defect
NAS-137250,125121,Remove libvirt configuration files from mtree,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,21/Aug/25 7:56 AM,04/Sep/25 3:43 PM,Medium,Complete,SCALE-26.04-ALPHA.1 (Halfmoon),,,iX Private,IX_EMPLOYEE,,,,Defect
NAS-137266,125138,HA: Cannot start a VM - error: [EFAULT] Failed to create file '/var/db/system/vm/nvram/1_Windows_VARS.fd.new': No such file or directory,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,21/Aug/25 4:35 PM,04/Sep/25 3:42 PM,Medium,Complete,SCALE-25.10-BETA.1 (Goldeye),,,iX Private,IX_EMPLOYEE,ready_for_assignment,,,Defect
NAS-137391,125482,"25.10-BETA.1: Empty ""disk"" blocks pool creation and dashboard statistics",SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,01/Sep/25 10:34 PM,04/Sep/25 2:37 PM,Medium,Complete,SCALE-25.10-BETA.1 (Goldeye),,,iX Private,COMMUNITY_USER,ready_for_assignment,,,Bug
NAS-137439,125589,Simplify ACL handling in samba for POSIX ACLs,SCALE-25.04.2.4 (Fangtooth),SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),Done,04/Sep/25 1:52 PM,04/Sep/25 2:37 PM,High,Complete,SCALE-26.04-ALPHA.1 (Halfmoon),,,iX Private,IX_EMPLOYEE,,,,Defect
NAS-137438,125587,fix smart alert for empty SD card reader,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,04/Sep/25 1:10 PM,04/Sep/25 2:19 PM,Medium,Complete,SCALE-26.04-ALPHA.1 (Halfmoon),,,iX Private,IX_EMPLOYEE,,,,Defect
NAS-137109,124824,Replication fail between datasets,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,11/Aug/25 5:53 PM,04/Sep/25 1:42 PM,Medium,Complete,SCALE-25.04.2 (Fangtooth),,,,COMMUNITY_USER,ready_for_assignment,,,Bug
NAS-136355,123165,Add support for 2 syslog servers to MW,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),SCALE-26.04-BETA.1 (Halfmoon),Done,17/Jun/25 10:35 AM,04/Sep/25 12:52 PM,High,Complete,,,,Engineering Private,IX_EMPLOYEE,,,,New Feature
NAS-137436,125583,improve validation in vm.device.convert,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,04/Sep/25 10:58 AM,04/Sep/25 11:02 AM,Low,Complete,SCALE-26.04-ALPHA.1 (Halfmoon),,,iX Private,IX_EMPLOYEE,,,,Defect
NAS-137434,125575,Fix disk temps when empty SD card readers are present,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,04/Sep/25 9:11 AM,04/Sep/25 9:23 AM,High,Complete,SCALE-26.04-ALPHA.1 (Halfmoon),,,iX Private,IX_EMPLOYEE,,,,Defect
NAS-137423,125555,Follow up to 79885c5 to fix indentation issue,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,03/Sep/25 3:36 PM,04/Sep/25 8:34 AM,High,Complete,SCALE-26.04-ALPHA.1 (Halfmoon),,,iX Private,IX_EMPLOYEE,,,,Defect
NAS-137172,124956,Replication Pull Task: Getting validation error when setting a custom schedule for a pull task,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,14/Aug/25 5:13 PM,04/Sep/25 6:39 AM,Medium,Complete,SCALE-25.10-BETA.1 (Goldeye),,,iX Private,IX_EMPLOYEE,ready_for_assignment,,,Defect
NAS-137384,125471,Error on alerts settings page,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,01/Sep/25 1:36 PM,03/Sep/25 7:52 PM,Medium,Complete,SCALE-25.10-BETA.1 (Goldeye),,,,COMMUNITY_USER,ready_for_assignment,,,Bug
NAS-137417,125548,Fix parent slide-in not reappearing after closing child slide-in,SCALE-25.10-RC.1 (Goldeye),SCALE-26.04-ALPHA.1 (Halfmoon),,Done,03/Sep/25 1:12 PM,03/Sep/25 6:39 PM,High,Complete,SCALE-26.04-ALPHA.1 (Halfmoon),,,iX Private,IX_EMPLOYEE,,,,Defect
