Issue key,Issue id,Summary,Fix versions,Fix versions,Fix versions,Fix versions,Status,Created,Updated,Priority,Resolution,Affects versions,Affects versions,Affects versions,Security Level,Labels,Labels,Labels,Labels,Issue Type
NAS-115533,49503,Suggested DNS / Gateway Filled Out,SCALE-25.10-ALPHA.1 (Goldeye),SCALE-25.10-BETA.1 (Goldeye),,,Done,29/Mar/22 4:02 PM,14/Aug/25 1:54 PM,Low,Complete,,,,,doc_impact,july-2510,,,Improvement
NAS-123691,82752,"ZFS balances vdev based on either write speed or usage, but never both",SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,24/Aug/23 10:34 AM,24/Mar/25 12:30 PM,Low,Complete,,,,,priority-was-lowest,,,,Improvement
NAS-124151,84138,Test webui with updated Sentry,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,18/Sep/23 4:59 AM,20/Mar/25 6:11 AM,Low,Complete,,,,,priority-was-lowest,queued,technical-improvement,,Improvement
NAS-125133,88011,Implement multithreaded ZFS ARC eviciton,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,08/Nov/23 2:28 PM,20/May/25 10:27 AM,Undefined,Complete,,,,,jirabug,,,,Improvement
NAS-127704,97406,Add warning to Allowed IP Addresses,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,06/Mar/24 10:32 AM,15/Aug/25 10:57 AM,Low,Complete,SCALE-24.04-RC.1 (DragonFish),,,,ready_for_assignment,,,,Improvement
NAS-127775,97755,UI offers to restart web services when no changes to allowed addresses has been made,SCALE-25.10-ALPHA.1 (Goldeye),SCALE-25.10-BETA.1 (Goldeye),,,Done,11/Mar/24 1:21 PM,07/Jul/25 5:20 AM,Low,Complete,,,,,,,,,Bug
NAS-129878,105594,Cleanup apt mirrors VM to free up space,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,03/Jul/24 4:05 AM,21/May/25 6:50 PM,Undefined,Complete,,,,,EEBeta2RC,IX_EMPLOYEE,,,Improvement
NAS-130303,106799,Validation errors are not announced,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,29/Jul/24 9:55 AM,26/Jun/25 2:03 AM,Low,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-131416,110002,convert service management plugin to jobs,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,27/Sep/24 7:58 AM,09/May/25 2:49 AM,Medium,Complete,SCALE-24.10.0 (ElectricEel),,,,FTalpha2beta,IX_EMPLOYEE,,,Improvement
NAS-131474,110208,MW needs to support more than 1 file for upload,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,02/Oct/24 1:35 PM,08/May/25 7:29 AM,Low,Complete,,,,,IX_EMPLOYEE,,,,New Feature
NAS-131658,110613,Add unit tests for TrueNAS CLI,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,08/Oct/24 9:46 AM,08/Feb/25 9:21 AM,Undefined,Complete,,,,,FTalpha2beta,IX_EMPLOYEE,,,Improvement
NAS-132188,111882,Apps don’t migrate on change of pool,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,02/Nov/24 8:55 AM,05/Aug/25 7:39 AM,Medium,Complete,SCALE-24.10.0 (ElectricEel),,,,COMMUNITY_USER,doc_impact,doc_resolved,ready_for_assignment,Bug
NAS-132258,112038,"Replication task stays on ""Running"" although it has finished",SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,05/Nov/24 9:53 AM,25/Feb/25 9:03 AM,Low,Complete,SCALE-24.10.0 (ElectricEel),,,,IX_EMPLOYEE,ready_for_assignment,,,Bug
NAS-132733,113130,Convert pool.dataset to new api style,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,25/Nov/24 12:42 PM,12/Mar/25 10:05 AM,Low,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-132734,113131,Convert pool to new api style,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,25/Nov/24 12:42 PM,25/Mar/25 10:14 AM,Low,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-133206,114314,Convert boot to new API,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,20/Dec/24 10:16 AM,12/Feb/25 4:14 PM,Low,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-133207,114316,Convert zfs.pool to new API,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,20/Dec/24 10:48 AM,13/Feb/25 7:26 AM,Low,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-133448,114876,Convert mail to new api style,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,07/Jan/25 11:46 AM,18/Feb/25 4:30 PM,Low,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-133457,114898,Add HA checks for TNC,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,08/Jan/25 2:47 AM,21/May/25 6:50 PM,Low,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-133458,114899,Add ability to generate TNC certs in TN installer,SCALE-25.10-ALPHA.1 (Goldeye),SCALE-25.10-BETA.1 (Goldeye),,,Done,08/Jan/25 2:48 AM,28/Apr/25 6:39 AM,Medium,Complete,,,,,IX_EMPLOYEE,,,,New Feature
NAS-133533,115106,Improve validation on certificate creation,SCALE-25.10-ALPHA.1 (Goldeye),SCALE-25.10-BETA.1 (Goldeye),,,Done,13/Jan/25 11:28 AM,30/Mar/25 2:13 PM,Medium,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-133590,115270,Feature request:  Sort apps by popularity,SCALE-25.10-ALPHA.1 (Goldeye),SCALE-25.10-BETA.1 (Goldeye),,,Done,15/Jan/25 3:48 PM,21/May/25 6:51 PM,Low,Complete,Master - TrueNAS SCALE,,,,IX_EMPLOYEE,jirabug,,,New Feature
NAS-133600,115302,Update Trains Tagging,SCALE-25.10-BETA.1 (Goldeye),,,,Done,16/Jan/25 11:56 AM,31/Jul/25 10:54 AM,Medium,Complete,,,,,IX_EMPLOYEE,july-2510,,,Epic
NAS-133666,115483,Reload/restart vendor script on network change,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,20/Jan/25 9:20 AM,27/Jun/25 6:28 PM,Low,Complete,,,,,IX_EMPLOYEE,priority-was-lowest,,,Improvement
NAS-133669,115517,Add /sbin and /usr/sbin to PATH by default,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,20/Jan/25 12:04 PM,06/Mar/25 11:49 AM,Low,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-133791,115837,More strict null checks,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,24/Jan/25 3:46 PM,26/Jan/25 12:09 PM,Undefined,Complete,,,,,IX_EMPLOYEE,technical-improvement,,,Improvement
NAS-133814,115945,More strict null fixes,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,26/Jan/25 7:47 PM,30/Jan/25 11:30 AM,Undefined,Complete,,,,,IX_EMPLOYEE,technical-improvement,,,Improvement
NAS-133835,116008,Allow custom endpoint/gateway for Storj (API),SCALE-25.04.2 (Fangtooth),SCALE-25.10-ALPHA.1 (Goldeye),,,Done,28/Jan/25 7:28 AM,15/May/25 11:57 AM,Medium,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-133847,116036,SED settings for ATA Security User ,SCALE-25.10-ALPHA.1 (Goldeye),SCALE-25.10-BETA.1 (Goldeye),,,Done,28/Jan/25 4:00 PM,14/Jul/25 3:27 AM,Low,Complete,SCALE-25.04-BETA.1 (Fangtooth),,,,IX_EMPLOYEE,jirabug,,,Improvement
NAS-133901,116195,Examine api_method access kwargs,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,30/Jan/25 5:20 PM,12/Feb/25 4:12 PM,Low,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-133931,116296,Strict null fixes,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,01/Feb/25 8:45 AM,18/Feb/25 1:55 PM,Low,Complete,,,,,IX_EMPLOYEE,technical-improvement,,,Improvement
NAS-133982,116411,Allow backing up ix-apps with rsync or replication,SCALE-25.10-ALPHA.1 (Goldeye),SCALE-25.10-BETA.1 (Goldeye),,,Done,04/Feb/25 1:44 AM,14/Aug/25 3:52 PM,Medium,Complete,,,,,IX_EMPLOYEE,,,,New Feature
NAS-133984,116416,Finalize Versioned API,SCALE-25.10-BETA.1 (Goldeye),,,,Done,04/Feb/25 7:50 AM,18/Aug/25 2:36 PM,High,Complete,,,,,IX_EMPLOYEE,,,,Epic
NAS-133985,116417,pool.dataset/snapshot.rename API endpoints,SCALE-25.10-ALPHA.1 (Goldeye),SCALE-25.10-BETA.1 (Goldeye),,,Done,04/Feb/25 8:28 AM,27/May/25 7:52 AM,Medium,Complete,SCALE-25.04.0 (Fangtooth),,,,IX_EMPLOYEE,jirabug,,,Improvement
NAS-133992,116434,Fix some strict null issues,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,04/Feb/25 10:22 AM,18/Feb/25 1:55 PM,Low,Complete,,,,,IX_EMPLOYEE,technical-improvement,,,Improvement
NAS-134000,116446,convert zfs_/dataset_actions.py to new API,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,04/Feb/25 11:28 AM,13/Feb/25 7:26 AM,Low,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-134028,116529,YAML Formatting and Syntax Highlighting for Apps,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,05/Feb/25 12:26 PM,12/Mar/25 6:06 AM,Low,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-134055,116589,master branch tests failed,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,06/Feb/25 7:07 AM,18/Feb/25 1:55 PM,Low,Complete,SCALE-25.10-ALPHA.1 (Goldeye),,,,IX_EMPLOYEE,,,,Bug
NAS-134067,116611,slow truecloud backup performance ,SCALE-25.10-ALPHA.1 (Goldeye),SCALE-25.10-BETA.1 (Goldeye),,,Done,06/Feb/25 12:12 PM,24/Apr/25 2:49 PM,High,Complete,SCALE-24.10.2 (ElectricEel),,,,COMMUNITY_USER,priority-was-lowest,ready_for_review,,Bug
NAS-134068,116614,Add a widget CPU temperature with a line graph,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,06/Feb/25 12:32 PM,05/Aug/25 7:39 AM,Low,Complete,Master - TrueNAS SCALE,,,,doc_impact,doc_resolved,IX_EMPLOYEE,,New Feature
NAS-134102,116694,More strict null checks,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,07/Feb/25 8:00 PM,18/Feb/25 1:45 PM,Low,Complete,,,,,IX_EMPLOYEE,technical-improvement,,,Improvement
NAS-134122,116738,"Email Options: ""From Name"" entry will ignore anything in brackets",SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,09/Feb/25 9:22 AM,12/Feb/25 11:33 AM,Low,Complete,SCALE-24.10.2 (ElectricEel),,,,COMMUNITY_USER,ready_for_review,,,Bug
NAS-134125,116769,convert rsyntask plugin to new API,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,10/Feb/25 8:24 AM,18/Feb/25 7:58 AM,Undefined,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-134126,116770,convert smart plugin to new API,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,10/Feb/25 8:26 AM,18/Feb/25 7:59 AM,Undefined,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-134127,116771,convert vmware plugin to new API,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,10/Feb/25 8:29 AM,18/Feb/25 7:59 AM,Undefined,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-134128,116772,convert ups plugin to new API,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,10/Feb/25 8:31 AM,05/Mar/25 9:15 AM,Undefined,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-134129,116773,convert audit plugin to new API,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,10/Feb/25 8:35 AM,28/Apr/25 9:35 AM,Medium,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-134130,116774,convert auth_/2fa.py to new API,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,10/Feb/25 8:38 AM,17/Feb/25 5:16 PM,Undefined,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-134141,116809,Try using signals with router,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,10/Feb/25 4:11 PM,17/Mar/25 6:26 AM,Undefined,Complete,,,,,IX_EMPLOYEE,technical-improvement,,,Improvement
NAS-134152,116839,UUID related traceback when activating GPU for Jellyfin app,SCALE-25.10-BETA.1 (Goldeye),,,,Done,11/Feb/25 8:23 AM,14/Aug/25 10:50 AM,Medium,Complete,SCALE-25.04-BETA.1 (Fangtooth),,,,IX_EMPLOYEE,july-2510,ready_for_review,release_notes_mention,Defect
NAS-134190,116942,convert ipmi endpoints to new API,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,12/Feb/25 3:46 PM,18/Feb/25 12:23 PM,Undefined,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-134194,116972,More strict null fixes,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,13/Feb/25 9:41 AM,18/Feb/25 1:44 PM,Low,Complete,,,,,IX_EMPLOYEE,technical-improvement,,,Improvement
NAS-134198,116981,Simplify user management,SCALE-25.10-BETA.1 (Goldeye),,,,Done,13/Feb/25 11:25 AM,21/Aug/25 10:04 AM,Medium,Complete,,,,,IX_EMPLOYEE,,,,Epic
NAS-134268,117176,Designs for simpler user form,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,17/Feb/25 8:09 AM,21/Feb/25 7:49 PM,Medium,Complete,,,,,IX_EMPLOYEE,,,,New Feature
NAS-134269,117177,Designs for simpler user list,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,17/Feb/25 8:09 AM,21/Feb/25 7:48 PM,Medium,Complete,,,,,IX_EMPLOYEE,,,,New Feature
NAS-134303,117254,Add a string for the reason to revoke an API Key,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,18/Feb/25 1:25 PM,12/Mar/25 10:21 AM,Low,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-134324,117310,"Present ticket info in a more durable format (modal, longer timeout)",SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,19/Feb/25 9:57 AM,03/Apr/25 10:10 AM,Low,Complete,SCALE-25.04-BETA.1 (Fangtooth),,,,IX_EMPLOYEE,jirabug,,,Improvement
NAS-134329,117316,"When `core.download` job fails, show this error to the user",SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,19/Feb/25 10:34 AM,05/Mar/25 9:37 AM,Medium,Complete,,,,,IX_EMPLOYEE,,,,Bug
NAS-134333,117321,Show current system version on the update page,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,19/Feb/25 11:53 AM,17/Mar/25 6:24 AM,Low,Complete,,,,,doc_impact,IX_EMPLOYEE,,,Improvement
NAS-134371,117435,Tests are failing sometimes (InitiatorListComponent is shown),SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,21/Feb/25 7:58 AM,10/Mar/25 5:34 AM,Medium,Complete,SCALE-25.04.0 (Fangtooth),SCALE-25.10-ALPHA.1 (Goldeye),,,IX_EMPLOYEE,,,,Bug
NAS-134381,117447,Come up with a better flow for managing translations,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,21/Feb/25 9:34 AM,18/Mar/25 11:15 PM,Medium,Complete,,,,,IX_EMPLOYEE,technical-improvement,,,Improvement
NAS-134384,117451,Handle REDIRECT login error,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,21/Feb/25 9:44 AM,16/Jun/25 5:18 AM,Low,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-134395,117490,Strict null fixes,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,21/Feb/25 10:24 PM,28/Feb/25 10:17 AM,Low,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-134424,117603,Make sure TrueNAS is not being indexed,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,24/Feb/25 3:33 PM,28/Feb/25 10:17 AM,Low,Complete,,,,,,,,,Improvement
NAS-134471,117758,Create boilerplate for new users page,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,27/Feb/25 4:16 AM,17/Mar/25 6:23 AM,High,Complete,,,,,IX_EMPLOYEE,,,,New Feature
NAS-134475,117765,Implement master-detail layout for users list,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,27/Feb/25 7:55 AM,10/Mar/25 10:35 AM,Low,Complete,,,,,IX_EMPLOYEE,,,,New Feature
NAS-134477,117767,Refactor user form for new design,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,27/Feb/25 9:04 AM,05/Apr/25 4:50 AM,Low,Complete,,,,,IX_EMPLOYEE,jirabug,,,New Feature
NAS-134494,117826,Build a generic user picker component,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,28/Feb/25 8:53 AM,03/Apr/25 11:27 AM,Medium,Complete,,,,,IX_EMPLOYEE,,,,New Feature
NAS-134500,117838,Pulled snapshot not getting pruned,SCALE-25.04.2 (Fangtooth),SCALE-25.10-ALPHA.1 (Goldeye),,,Done,28/Feb/25 12:37 PM,13/May/25 7:55 AM,Low,Complete,SCALE-24.10.2 (ElectricEel),,,,COMMUNITY_USER,ready_for_assignment,,,Bug
NAS-134514,117872,Cannot delete Allowed IP Address after switching from Static IP to DHCP,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,01/Mar/25 6:45 PM,13/Mar/25 2:45 AM,Medium,Complete,SCALE-24.10.2 (ElectricEel),,,,COMMUNITY_USER,ready_for_review,,,Bug
NAS-134526,117897,Implement advanced user search,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,03/Mar/25 7:47 AM,18/Apr/25 8:21 PM,Low,Complete,,,,,IX_EMPLOYEE,,,,New Feature
NAS-134529,117900,Update user profile card on details view,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,03/Mar/25 7:55 AM,24/Mar/25 8:08 AM,Low,Complete,,,,,IX_EMPLOYEE,,,,New Feature
NAS-134568,117973,convert tunable plugin to new API,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,04/Mar/25 7:09 AM,04/Mar/25 3:29 PM,Medium,Complete,SCALE-25.10-ALPHA.1 (Goldeye),,,,IX_EMPLOYEE,,,,Improvement
NAS-134569,117974,convert update.py to new API,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,04/Mar/25 7:12 AM,07/Mar/25 10:01 AM,Medium,Complete,,,,,IX_EMPLOYEE,,,,New Feature
NAS-134575,117987,Refactor user/group providers,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,04/Mar/25 9:57 AM,10/Mar/25 10:34 AM,Low,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-134598,118030,Add support for mutual authentication TLS for remote syslog,SCALE-25.10-ALPHA.1 (Goldeye),SCALE-25.10-BETA.1 (Goldeye),,,Done,05/Mar/25 3:22 AM,26/Jun/25 12:40 PM,Low,Complete,,,,,IX_EMPLOYEE,jirabug,,,Improvement
NAS-134607,118043,Provide visual indicator for production status or hostname,SCALE-25.10-BETA.1 (Goldeye),,,,Done,05/Mar/25 9:18 AM,02/Jul/25 7:43 AM,Low,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-134608,118057,Reduce number of unused strings,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,05/Mar/25 10:52 AM,07/Mar/25 7:31 AM,Low,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-134619,118094,"App page uses both ""update"" and ""upgrade"" as terminology for installing new version",SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,06/Mar/25 3:58 AM,05/Aug/25 7:40 AM,Low,Complete,Master - TrueNAS Nightlies,,,,doc_impact,doc_resolved,IX_EMPLOYEE,,Bug
NAS-134655,118176,More strict null fixes,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,07/Mar/25 11:11 AM,10/Mar/25 8:47 AM,Low,Complete,,,,,IX_EMPLOYEE,technical-improvement,,,Improvement
NAS-134667,118260,Received error at the bottom of the System Update screen.,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,09/Mar/25 10:52 AM,17/Mar/25 8:35 AM,High,Complete,Master - TrueNAS Nightlies,,,,IX_EMPLOYEE,ready_for_review,,,Bug
NAS-134677,118280,Implement access card on user details view,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,10/Mar/25 5:14 AM,17/Mar/25 5:46 PM,Low,Complete,,,,,IX_EMPLOYEE,,,,New Feature
NAS-134709,118370,Rename AppLoaderService and withErrorHandler,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,11/Mar/25 3:17 PM,12/Mar/25 6:07 AM,Low,Complete,,,,,IX_EMPLOYEE,technical-improvement,,,Improvement
NAS-134717,118390,"Incus VMs use UTC time instead of local, breaking Windows VMs",SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,12/Mar/25 1:22 AM,05/Jun/25 1:02 PM,Low,Complete,SCALE-25.04-BETA.1 (Fangtooth),SCALE-25.04-RC.1 (Fangtooth),,,COMMUNITY_USER,,,,Improvement
NAS-134718,118391,"Reword string ""Update completed successfully. The system will reboot shortly""",SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,12/Mar/25 4:43 AM,17/Mar/25 8:34 AM,Low,Complete,Master - TrueNAS Nightlies,,,,IX_EMPLOYEE,,,,Bug
NAS-134734,118439,Improve help text for Manage Container Images delete Force option,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,12/Mar/25 2:41 PM,19/Mar/25 8:52 AM,Low,Complete,SCALE-25.04-RC.1 (Fangtooth),,,,help-wanted-ui,IX_EMPLOYEE,ready_for_review,,Improvement
NAS-134748,118473,Properly handle `notify_unsubscribed`,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,13/Mar/25 6:05 AM,24/Mar/25 7:21 AM,Low,Complete,,,,,IX_EMPLOYEE,technical-improvement,,,Improvement
NAS-134751,118478,Allow stats updates for multiple instances at the same time,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,13/Mar/25 7:48 AM,18/Aug/25 3:59 PM,Low,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-134782,118542,More strict null fixes,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,14/Mar/25 9:22 AM,18/Mar/25 8:07 AM,Low,Complete,,,,,IX_EMPLOYEE,technical-improvement,,,Improvement
NAS-134790,118559,Replace zfs.snapshot.* calls with pool.snapshot.* equivalents,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,14/Mar/25 11:33 AM,25/Mar/25 1:08 PM,Low,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-134791,118561,Add a CDROM device type to VM Instances,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,14/Mar/25 12:24 PM,13/Jun/25 1:20 PM,Medium,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-134797,118574,convert ssh.py to new API,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,14/Mar/25 1:30 PM,20/Mar/25 10:36 AM,Medium,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-134855,118743,Simplify contribution docs,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,17/Mar/25 12:02 PM,18/Mar/25 10:32 AM,Low,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-134857,118746,Pool usage stats are available in realtime reporting changes for UI consumption,SCALE-25.10-ALPHA.1 (Goldeye),SCALE-25.10-BETA.1 (Goldeye),,,Done,17/Mar/25 12:39 PM,26/Mar/25 4:58 AM,Low,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-134869,118784,Enable rxjs/throw-error rule,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,18/Mar/25 9:12 AM,19/Mar/25 5:31 AM,Low,Complete,,,,,IX_EMPLOYEE,technical-improvement,,,Improvement
NAS-134870,118787,Add Sentry environment variables to build process,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,18/Mar/25 9:46 AM,28/Apr/25 7:58 AM,Low,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-134871,118788,Fix some Sentry issues,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,18/Mar/25 9:53 AM,20/Mar/25 6:11 AM,Low,Complete,,,,,IX_EMPLOYEE,technical-improvement,,,Improvement
NAS-134897,118860,Convert interface.* endpoints to versioned API,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,19/Mar/25 12:22 PM,16/Apr/25 11:32 AM,Medium,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-134900,118870,Enable Direct IO in truenas/zfs,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,19/Mar/25 3:03 PM,20/May/25 10:32 AM,Medium,Complete,,,,,IX_EMPLOYEE,,,,Improvement
NAS-134904,118878,FreeIPA/LDAP integration doesn't work with IPv6-only FreeIPA server,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,19/Mar/25 5:04 PM,26/Jun/25 7:48 AM,Low,Complete,SCALE-24.10.2 (ElectricEel),,,,COMMUNITY_USER,ready_for_review,,,Bug
NAS-134911,118893,Sentry in WebUI,SCALE-25.10-BETA.1 (Goldeye),,,,Done,20/Mar/25 6:11 AM,17/Jul/25 8:16 AM,Medium,Complete,,,,,es-2510,IX_EMPLOYEE,july-2510,,Epic
NAS-134913,118895,zvol_path can be removed from virt.instance.create,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,20/Mar/25 6:23 AM,18/Aug/25 1:40 PM,Low,Complete,,,,,doc_impact,IX_EMPLOYEE,,,Improvement
NAS-134914,118896,Simplify selection of bootable disk,SCALE-25.10-ALPHA.1 (Goldeye),,,,Done,20/Mar/25 6:31 AM,14/Apr/25 8:06 AM,Low,Complete,,,,,doc_impact,doc_resolved,IX_EMPLOYEE,,Improvement
NAS-134926,118908,unable to isolate GPU (RTX 3060 TI) - not showing up,SCALE-25.10-BETA.1 (Goldeye),,,,Done,20/Mar/25 7:05 AM,30/Jul/25 6:41 AM,Medium,Complete,SCALE-25.04-RC.1 (Fangtooth),,,,COMMUNITY_USER,ready_for_review,,,Bug
