Issue Type,Issue key,Issue id,Summary,Fix versions,Fix versions,Status,Created,Updated,Priority,Resolution,Affects versions,Affects versions,Security Level,Labels,Labels,Labels,Labels,Labels
Bug,NAS-139385,137250,Plural forms are not rendering correctly on the current page,26.0.0-BETA.1,,Done,20/Jan/26 7:00 AM,06/Feb/26 4:51 AM,Low,Complete,Master - TrueNAS Nightlies,,,COMMUNITY_USER,ready_for_assignment,,,
Improvement,NAS-139329,136767,Tunables and Syctls is duplicate page,26.0.0-BETA.1,,Done,15/Jan/26 9:44 AM,06/Feb/26 4:51 AM,Undefined,Complete,,,,doc_impact,IX_EMPLOYEE,,,
Epic,NAS-137642,126052,Context Aware Alerts,26.0.0-BETA.1,,Done,22/Sep/25 10:01 AM,06/Feb/26 4:50 AM,Medium,Complete,,,,2604alpha2beta,IX_EMPLOYEE,,,
Bug,NAS-139490,138240,Shares/NFS no action available,26.0.0-BETA.1,,Done,27/Jan/26 3:51 AM,05/Feb/26 4:31 PM,Low,Complete,SCALE-25.10.1 (Goldeye),,,COMMUNITY_USER,ready_for_assignment,,,
Improvement,NAS-139093,135294,Link the Rsync logs,26.0.0-BETA.1,,Done,28/Dec/25 3:32 AM,05/Feb/26 3:42 PM,Low,Complete,SCALE-25.10.1 (Goldeye),,,COMMUNITY_USER,ready_for_assignment,,,
Bug,NAS-138613,130377,Z-Pool is degraded but nothing tells me why or how.,26.0.0-BETA.1,,Done,19/Nov/25 5:50 PM,05/Feb/26 3:12 PM,Medium,Complete,SCALE-25.10.0.1 (Goldeye),,,2604alpha2beta,COMMUNITY_USER,ready_for_assignment,,
Bug,NAS-139241,136141,Fix timspan display issues on UPS reporting charts,26.0.0-BETA.1,,Done,09/Jan/26 7:50 AM,05/Feb/26 3:11 PM,Low,Complete,SCALE-25.10.1 (Goldeye),,,IX_EMPLOYEE,ready_for_assignment,,,
Bug,NAS-139521,138453,Some UI elements is active while filing a bug,26.0.0-BETA.1,,Done,28/Jan/26 4:22 AM,05/Feb/26 3:10 PM,Low,Complete,SCALE-25.10.1 (Goldeye),,,COMMUNITY_USER,ready_for_assignment,,,
Bug,NAS-139363,137047,Dataset unavailable after zfs send,26.0.0-BETA.1,,Done,18/Jan/26 3:43 PM,05/Feb/26 8:02 AM,Low,Complete,SCALE-25.10.1 (Goldeye),,,COMMUNITY_USER,ready_for_assignment,,,
Bug,NAS-139491,138244,WebUI logs out user on Firefox page refresh,26.0.0-BETA.1,,Done,27/Jan/26 4:48 AM,03/Feb/26 6:55 AM,Low,Complete,SCALE-25.10.1 (Goldeye),,,COMMUNITY_USER,ready_for_assignment,,,
Improvement,NAS-139544,138919,Add option to de-register from TrueNAS Connect,26.0.0-BETA.1,,Done,30/Jan/26 1:46 PM,02/Feb/26 2:04 PM,Medium,Complete,,,,IX_EMPLOYEE,,,,
Bug,NAS-139580,139309,tn_connect.ips_with_hostnames API call returning empty,26.0.0-BETA.1,,Done,02/Feb/26 9:15 AM,02/Feb/26 11:16 AM,Medium,Complete,,,,IX_EMPLOYEE,,,,
Bug,NAS-139489,138237,"Bad disk serial causes ""We are working in the background to generate relevant data""",26.0.0-BETA.1,,Done,27/Jan/26 2:30 AM,02/Feb/26 5:08 AM,Low,Complete,SCALE-25.10.1 (Goldeye),,,COMMUNITY_USER,ready_for_assignment,,,
Bug,NAS-137681,126144,Debian package generation creating unsatisfiable deps due to pip resolver version mismatch,26.0.0-BETA.1,27.0.0-BETA.1,Done,24/Sep/25 1:45 AM,01/Feb/26 7:36 AM,Medium,Complete,,,,IX_EMPLOYEE,ready_for_assignment,,,
Improvement,NAS-139303,136538,Add graceful shutdown of docker when TN is being shutdown,26.0.0-BETA.1,,Done,13/Jan/26 6:13 PM,01/Feb/26 5:06 AM,Undefined,Complete,,,,IX_EMPLOYEE,,,,
Improvement,NAS-139345,136890,Reduce alerts regarding app updates,26.0.0-BETA.1,,Done,16/Jan/26 8:48 AM,01/Feb/26 5:06 AM,Undefined,Complete,,,,IX_EMPLOYEE,ready_for_review,,,
Bug,NAS-139559,139075,TimeMachine SMB Shares being indexed unnecessarily,26.0.0-BETA.1,,Done,31/Jan/26 11:05 AM,31/Jan/26 4:31 PM,Medium,Complete,Master - TrueNAS Nightlies,,,IX_EMPLOYEE,,,,
Bug,NAS-139397,137328,cannot update an ISCSI auth method with `Mutual CHAP` set,26.0.0-BETA.1,,Done,20/Jan/26 3:14 PM,23/Jan/26 4:04 PM,Low,Complete,26.0.0-BETA.1,,,IX_EMPLOYEE,,,,
Bug,NAS-139166,135722,Update modal dialog obscures failed secret download,26.0.0-BETA.1,,Done,04/Jan/26 11:55 AM,22/Jan/26 11:01 AM,Medium,Complete,SCALE-25.10.1 (Goldeye),,,COMMUNITY_USER,ready_for_assignment,,,
Bug,NAS-139342,136855,Tooltips/poppers are broken after v21 Angular update,26.0.0-BETA.1,,Done,16/Jan/26 4:43 AM,20/Jan/26 1:45 PM,Medium,Complete,26.0.0-BETA.1,,,IX_EMPLOYEE,,,,
Bug,NAS-139293,136424,"When I export the pool that has no system dataset, it says ""System dataset will be moved off this pool""",26.0.0-BETA.1,,Done,13/Jan/26 3:57 AM,19/Jan/26 10:07 AM,Medium,Complete,Master - TrueNAS Nightlies,,,IX_EMPLOYEE,,,,
Improvement,NAS-133952,116340,"After editing ZFS snapshot task, old snapshots lose retention attribute and timestamp",26.0.0-BETA.1,,Done,02/Feb/25 7:14 PM,16/Jan/26 3:54 AM,Medium,Complete,SCALE-24.10.2 (ElectricEel),,,2604alpha2beta,COMMUNITY_USER,es-2510,july-2510,ready_for_assignment
Bug,NAS-139053,135003,Boot environments dialogue- keep/unkeep flag switched,26.0.0-BETA.1,,Done,22/Dec/25 8:49 AM,15/Jan/26 5:51 AM,Low,Complete,SCALE-25.10.1 (Goldeye),,,2604alpha2beta,COMMUNITY_USER,ready_for_assignment,,
Bug,NAS-138583,129847,sorting is not maintained when the grid refreshes,26.0.0-BETA.1,,Done,17/Nov/25 11:14 AM,15/Jan/26 5:51 AM,Low,Complete,SCALE-25.04.2.6 (Fangtooth),,,2604alpha2beta,COMMUNITY_USER,ready_for_assignment,,
Improvement,NAS-138873,133693,Some forms don't show the Unsaved Changes warning,26.0.0-BETA.1,,Done,10/Dec/25 8:34 AM,15/Jan/26 5:51 AM,Medium,Complete,Master - TrueNAS Nightlies,,,2604alpha2beta,IX_EMPLOYEE,,,
Bug,NAS-135677,121091,dashboard app widget Web UI address,26.0.0-BETA.1,,Done,02/May/25 4:58 PM,15/Jan/26 5:35 AM,Low,Complete,SCALE-25.04.0 (Fangtooth),,,COMMUNITY_USER,es-2510,july-2510,ready_for_review,
Defect,NAS-136251,122786,Zvol form: fix compression options and investigate size discrepancies,26.0.0-BETA.1,,Done,09/Jun/25 9:59 AM,15/Jan/26 5:35 AM,Medium,Complete,,,,es-2510,july-2510,,,
Bug,NAS-139213,135936,Replication Tasks search filter is reset when job is started/completed,26.0.0-BETA.1,,Done,07/Jan/26 8:52 PM,15/Jan/26 5:32 AM,Low,Complete,SCALE-25.10.1 (Goldeye),,,COMMUNITY_USER,ready_for_assignment,,,
Improvement,NAS-135779,121326,iscsi wizard doesn't allow creating extents based on snapshots (missing read only),26.0.0-BETA.1,,Done,08/May/25 8:35 AM,13/Jan/26 6:29 PM,Low,Complete,SCALE-25.04.0 (Fangtooth),,,es-2510,IX_EMPLOYEE,july-2510,,
Bug,NAS-139045,134957,USB passthrough broken on 26.04 20251219 build,26.0.0-BETA.1,,Done,21/Dec/25 2:30 PM,11/Jan/26 2:16 PM,Low,Complete,Master - TrueNAS Nightlies,,,COMMUNITY_USER,ready_for_assignment,,,
Improvement,NAS-139245,136177,Python type stubs in truenas_pyos repo,26.0.0-BETA.1,,Done,09/Jan/26 1:40 PM,09/Jan/26 1:40 PM,Low,Complete,,,,IX_EMPLOYEE,,,,
Bug,NAS-138458,128578,"Duplicate ""apps"" user permissions with nested ""Apps"" datasets",26.0.0-BETA.1,,Done,07/Nov/25 7:14 PM,08/Jan/26 9:15 AM,Low,Complete,SCALE-25.10.0 (Goldeye),,,2604alpha2beta,COMMUNITY_USER,ready_for_assignment,,
Bug,NAS-138896,133979,Add Rsync job misses Save button on mobile,26.0.0-BETA.1,,Done,11/Dec/25 1:32 PM,06/Jan/26 9:44 AM,Low,Complete,SCALE-25.10.0.1 (Goldeye),,,2604alpha2beta,COMMUNITY_USER,ready_for_assignment,,
New Feature,NAS-138129,127287,adapt UI to special vdev changes in ZFS 2.4,26.0.0-BETA.1,SCALE-26.04-ALPHA.1 (Halfmoon),Done,20/Oct/25 11:10 AM,30/Dec/25 9:34 AM,Medium,Complete,,,,doc_impact,IX_EMPLOYEE,,,
Improvement,NAS-138524,129156,Add support for query-filter on json path such as `$.foo.bar[1]`,26.0.0-BETA.1,SCALE-26.04-ALPHA.1 (Halfmoon),Done,12/Nov/25 2:17 PM,28/Dec/25 11:11 AM,Low,Complete,,,,IX_EMPLOYEE,ready_for_assignment,,,
Improvement,NAS-138842,133357,Make sure disk gets synced and pool sed attr reflects reality after license updates,26.0.0-BETA.1,SCALE-26.04-ALPHA.1 (Halfmoon),Done,08/Dec/25 11:12 AM,28/Dec/25 11:10 AM,Undefined,Complete,,,,IX_EMPLOYEE,,,,
Improvement,NAS-138938,134448,unit tests broken from NAS-138524,26.0.0-BETA.1,SCALE-26.04-ALPHA.1 (Halfmoon),Done,15/Dec/25 1:18 PM,28/Dec/25 11:07 AM,High,Complete,,,,IX_EMPLOYEE,,,,
Bug,NAS-138743,132152,Migration of incus containers to libvirt implementation broken,26.0.0-BETA.1,SCALE-26.04-ALPHA.1 (Halfmoon),Done,01/Dec/25 10:16 AM,08/Dec/25 10:56 AM,High,Complete,,,,IX_EMPLOYEE,,,,
Improvement,NAS-138373,128317,Containers API | NIC API | Add nic type to the response,26.0.0-BETA.1,SCALE-26.04-ALPHA.1 (Halfmoon),Done,04/Nov/25 5:11 AM,08/Dec/25 5:39 AM,Low,Complete,26.0.0-BETA.1,,,IX_EMPLOYEE,,,,
New Feature,NAS-138309,128145,Make sure containers in HA work nicely,26.0.0-BETA.1,SCALE-26.04-ALPHA.1 (Halfmoon),Done,01/Nov/25 9:27 AM,08/Dec/25 4:55 AM,High,Complete,,,,IX_EMPLOYEE,,,,
New Feature,NAS-138624,130494,Expose container metrics like we did for virt based instances metrics in the UI,26.0.0-BETA.1,,Done,20/Nov/25 11:14 AM,06/Dec/25 6:00 AM,Medium,Complete,,,,IX_EMPLOYEE,,,,
Improvement,NAS-138484,128862,remove internal calls to zfs.snapshot.delete,26.0.0-BETA.1,SCALE-26.04-ALPHA.1 (Halfmoon),Done,10/Nov/25 12:31 PM,03/Dec/25 3:11 PM,Medium,Complete,,,,IX_EMPLOYEE,,,,
New Feature,NAS-138569,129562,Add nvidia gpu support for LXC containers,26.0.0-BETA.1,SCALE-26.04-ALPHA.1 (Halfmoon),Done,15/Nov/25 9:05 AM,01/Dec/25 5:52 AM,Medium,Complete,,,,IX_EMPLOYEE,,,,
New Feature,NAS-138483,128861,Update enterprise license to add a SED feature flag,26.0.0-BETA.1,SCALE-26.04-ALPHA.1 (Halfmoon),Done,10/Nov/25 11:22 AM,23/Nov/25 9:31 AM,Undefined,Complete,,,,IX_EMPLOYEE,,,,
New Feature,NAS-138570,129564,Add intel gpu support for LXC containers,26.0.0-BETA.1,SCALE-26.04-ALPHA.1 (Halfmoon),Done,15/Nov/25 9:05 AM,22/Nov/25 11:02 AM,Undefined,Complete,,,,IX_EMPLOYEE,,,,
New Feature,NAS-138571,129566,Investigate having metrics for LXC containers similar to how we had in virt plugin,26.0.0-BETA.1,SCALE-26.04-ALPHA.1 (Halfmoon),Done,15/Nov/25 10:16 AM,22/Nov/25 11:00 AM,Medium,Complete,,,,IX_EMPLOYEE,,,,
New Feature,NAS-138374,128319,Allow adding GPUs to containers,26.0.0-BETA.1,SCALE-26.04-ALPHA.1 (Halfmoon),Done,04/Nov/25 6:01 AM,15/Nov/25 10:15 AM,Medium,Complete,,,,IX_EMPLOYEE,,,,
Improvement,NAS-138477,128852,Investigate/improve/fix container fields implementation,26.0.0-BETA.1,SCALE-26.04-ALPHA.1 (Halfmoon),Done,10/Nov/25 6:05 AM,15/Nov/25 9:19 AM,Undefined,Complete,,,,IX_EMPLOYEE,,,,
Improvement,NAS-137948,126711,Move away from pyOpenSSL and use cryptography instead for crypto plugin,26.0.0-BETA.1,SCALE-26.04-ALPHA.1 (Halfmoon),Done,08/Oct/25 2:11 AM,10/Nov/25 3:15 AM,Low,Complete,,,,IX_EMPLOYEE,,,,
Improvement,NAS-138043,126963,Relaxed special vdev constraints in ZFS 2.4,26.0.0-BETA.1,SCALE-26.04-ALPHA.1 (Halfmoon),Done,14/Oct/25 2:13 PM,10/Nov/25 3:12 AM,Medium,Complete,,,,IX_EMPLOYEE,ready_for_assignment,,,
New Feature,NAS-138211,127655,Filesystem attachment delegate for Containers,26.0.0-BETA.1,SCALE-26.04-ALPHA.1 (Halfmoon),Done,27/Oct/25 8:01 AM,10/Nov/25 3:11 AM,Medium,Complete,,,,IX_EMPLOYEE,,,,
Improvement,NAS-138395,128361,Clean unnecessary container parameters,26.0.0-BETA.1,SCALE-26.04-ALPHA.1 (Halfmoon),Done,05/Nov/25 2:32 AM,10/Nov/25 3:09 AM,Medium,Complete,,,,IX_EMPLOYEE,,,,
Improvement,NAS-138400,128403,Remove disk/raw devices from containers,26.0.0-BETA.1,SCALE-26.04-ALPHA.1 (Halfmoon),Done,05/Nov/25 11:02 AM,10/Nov/25 3:08 AM,Undefined,Complete,,,,IX_EMPLOYEE,,,,
Improvement,NAS-138471,128798,Order attr in VM devices not being respected,26.0.0-BETA.1,SCALE-26.04-ALPHA.1 (Halfmoon),Done,10/Nov/25 1:03 AM,10/Nov/25 3:08 AM,Undefined,Complete,,,,IX_EMPLOYEE,,,,
New Feature,NAS-138210,127653,Pool Dataset details should show containers usage,26.0.0-BETA.1,SCALE-26.04-ALPHA.1 (Halfmoon),Done,27/Oct/25 7:58 AM,03/Nov/25 9:42 AM,Undefined,Complete,,,,IX_EMPLOYEE,,,,
Bug,NAS-137787,126395,SCST needs a proper systemd unit file (not autogenerated),26.0.0-BETA.1,,Done,30/Sep/25 8:08 AM,30/Oct/25 6:46 PM,Low,Complete,,,,IX_EMPLOYEE,,,,
Improvement,NAS-138022,126910,Migrate VMs to new bootloader/ovmf files in trixie,26.0.0-BETA.1,SCALE-26.04-ALPHA.1 (Halfmoon),Done,13/Oct/25 10:17 AM,27/Oct/25 6:03 AM,Undefined,Complete,,,,IX_EMPLOYEE,,,,
Bug,NAS-138149,127327,Investigate random cert generation failure when TNC cert is being generated,26.0.0-BETA.1,SCALE-26.04-ALPHA.1 (Halfmoon),Done,21/Oct/25 12:16 PM,27/Oct/25 3:46 AM,Medium,Complete,SCALE-25.10.0 (Goldeye),,,IX_EMPLOYEE,,,,
New Feature,NAS-137769,126363,integrate webshare packages (for spotlight) into middleware,26.0.0-BETA.1,SCALE-26.04-ALPHA.1 (Halfmoon),Done,29/Sep/25 9:20 AM,22/Oct/25 1:58 PM,Blocker,Complete,,,,IX_EMPLOYEE,,,,
New Feature,NAS-137495,125748,bring in zfs 2.4 for HM,26.0.0-BETA.1,SCALE-26.04-ALPHA.1 (Halfmoon),Done,10/Sep/25 8:51 AM,14/Oct/25 2:22 PM,High,Complete,,,,IX_EMPLOYEE,,,,
Bug,NAS-137901,126623,Unit tests internal push pipeline broken,26.0.0-BETA.1,,Done,06/Oct/25 1:33 AM,13/Oct/25 12:15 AM,Undefined,Complete,,,,IX_EMPLOYEE,,,,
Bug,NAS-137947,126709,Cert revocation is broken in trixie due to upgraded packages,26.0.0-BETA.1,SCALE-26.04-ALPHA.1 (Halfmoon),Done,08/Oct/25 1:55 AM,13/Oct/25 12:14 AM,High,Complete,,,,IX_EMPLOYEE,,,,
Improvement,NAS-136913,124451,Clean upgrade strategy code from apps validation,26.0.0-BETA.1,SCALE-25.10-BETA.1 (Goldeye),Done,30/Jul/25 4:20 PM,19/Aug/25 4:50 PM,Low,Complete,,,,IX_EMPLOYEE,,,,
Improvement,NAS-136914,124453,Remove k8s migration validation logic from apps validation,26.0.0-BETA.1,SCALE-25.10-BETA.1 (Goldeye),Done,30/Jul/25 4:21 PM,19/Aug/25 4:50 PM,Undefined,Complete,,,,IX_EMPLOYEE,,,,
Bug,NAS-136917,124457,Investigate/fix CI bug in apps which does not let correct last update to show up,26.0.0-BETA.1,,Done,30/Jul/25 6:18 PM,19/Aug/25 4:48 PM,Medium,Complete,,,,IX_EMPLOYEE,,,,
Bug,NAS-136434,123320,Dashboard -> Apps Widget -> Application type Block I/O chart wrong,26.0.0-BETA.1,SCALE-25.10-BETA.1 (Goldeye),Done,23/Jun/25 4:34 PM,29/Jul/25 4:17 AM,Low,Complete,SCALE-25.04.1 (Fangtooth),,,es-2510,IX_EMPLOYEE,july-2510,ready_for_review,
